Date,Time,Month,CO(GT),PT08.S1(CO),NMHC(GT),C6H6(GT),PT08.S2(NMHC),NOx(GT),PT08.S3(NOx),NO2(GT),PT08.S4(NO2),PT08.S5(O3),T,RH,AH
5/8/2004,19:00:00,5,-200.0,1175,-200,17.0,1209,-200,720,-200,1829,1071,16.7,44.6,0.8393
5/8/2004,20:00:00,5,-200.0,1215,-200,15.4,1161,-200,714,-200,1802,1237,15.1,51.8,0.8816
5/8/2004,21:00:00,5,-200.0,1072,-200,9.9,976,-200,835,-200,1603,1018,14.1,56.2,0.9028
5/8/2004,22:00:00,5,-200.0,1070,-200,9.3,952,-200,858,-200,1573,966,13.8,58.3,0.9147
5/8/2004,23:00:00,5,-200.0,1021,-200,6.9,853,-200,979,-200,1457,901,13.7,59.7,0.9285
5/9/2004,0:00:00,5,-200.0,1063,-200,7.1,859,-200,952,-200,1519,949,13.7,60.3,0.9405
5/9/2004,1:00:00,5,-200.0,1068,-200,9.0,938,-200,862,-200,1575,1057,12.7,64.9,0.9506
5/9/2004,2:00:00,5,-200.0,993,-200,8.3,913,-200,879,-200,1601,989,12.6,65.4,0.9529
5/9/2004,3:00:00,5,-200.0,1034,-200,8.7,928,-200,848,-200,1619,1005,12.1,68.6,0.964
5/9/2004,4:00:00,5,-200.0,1025,-200,8.4,914,-200,856,-200,1605,1003,12.3,68.0,0.9722
5/9/2004,5:00:00,5,-200.0,1036,-200,8.1,902,-200,825,-200,1558,1087,11.9,71.1,0.9899
5/9/2004,6:00:00,5,-200.0,924,-200,5.2,774,-200,987,-200,1460,909,11.3,73.8,0.9848
5/9/2004,7:00:00,5,-200.0,922,-200,4.5,737,-200,1050,-200,1414,882,13.1,62.6,0.9419
5/9/2004,8:00:00,5,-200.0,830,-200,2.6,625,-200,1266,-200,1303,568,16.8,46.8,0.8881
5/9/2004,9:00:00,5,-200.0,947,-200,4.8,752,-200,1068,-200,1434,620,17.9,44.8,0.9104
5/9/2004,10:00:00,5,-200.0,977,-200,4.5,737,-200,1025,-200,1450,686,17.8,49.5,0.9986
5/9/2004,11:00:00,5,-200.0,1025,-200,4.9,761,-200,1008,-200,1476,700,18.8,46.4,0.9968
5/9/2004,12:00:00,5,-200.0,1040,-200,5.8,804,-200,940,-200,1502,780,19.3,44.0,0.9783
5/9/2004,13:00:00,5,-200.0,1013,-200,4.1,718,-200,1041,-200,1492,558,14.7,68.4,1.1405
5/9/2004,14:00:00,5,-200.0,1035,-200,4.8,755,-200,997,-200,1521,608,15.6,65.8,1.1577
5/9/2004,15:00:00,5,-200.0,1086,-200,7.0,859,-200,892,-200,1595,754,17.7,54.0,1.0826
5/9/2004,16:00:00,5,-200.0,967,-200,4.8,753,-200,1048,-200,1420,544,17.8,46.7,0.9466
5/9/2004,17:00:00,5,-200.0,968,-200,5.4,785,-200,1011,-200,1446,550,17.8,44.4,0.8967
5/9/2004,18:00:00,5,-200.0,1004,-200,6.3,827,-200,972,-200,1465,627,17.8,44.3,0.8929
5/9/2004,19:00:00,5,-200.0,1132,-200,10.1,981,-200,850,-200,1614,877,16.4,47.8,0.8851
5/9/2004,20:00:00,5,-200.0,1121,-200,10.2,985,-200,833,-200,1625,981,15.6,51.6,0.9063
5/9/2004,21:00:00,5,-200.0,1068,-200,8.4,917,-200,889,-200,1570,832,14.9,55.0,0.9228
5/9/2004,22:00:00,5,-200.0,1123,-200,8.9,937,-200,866,-200,1606,941,13.8,59.8,0.9398
5/9/2004,23:00:00,5,-200.0,1101,-200,8.8,933,-200,845,-200,1600,1022,13.8,62.1,0.9721
5/10/2004,0:00:00,5,-200.0,997,-200,6.5,835,-200,951,-200,1501,888,13.9,61.1,0.9656
5/10/2004,1:00:00,5,-200.0,875,-200,3.0,654,-200,1172,-200,1375,683,14.9,57.6,0.9684
5/10/2004,2:00:00,5,-200.0,815,-200,1.8,569,-200,1361,-200,1344,534,14.4,60.1,0.9797
5/10/2004,3:00:00,5,-200.0,803,-200,1.3,531,-200,1462,-200,1318,489,13.8,63.2,0.9952
5/10/2004,4:00:00,5,-200.0,829,-200,1.8,570,-200,1304,-200,1357,562,14.2,62.9,1.0136
5/10/2004,5:00:00,5,-200.0,867,-200,2.6,625,-200,1213,-200,1385,652,14.0,63.8,1.0167
5/10/2004,6:00:00,5,-200.0,1118,-200,9.8,970,-200,837,-200,1705,1019,13.4,67.4,1.0292
5/10/2004,7:00:00,5,-200.0,1632,-200,31.5,1587,-200,523,-200,2459,1678,14.7,62.3,1.0351
5/10/2004,8:00:00,5,-200.0,1598,-200,35.2,1668,-200,490,-200,2617,1749,16.0,57.3,1.0342
5/10/2004,9:00:00,5,4.4,1378,-200,20.2,1303,257,633,117,2051,1494,17.8,51.1,1.0362
5/10/2004,10:00:00,5,2.5,1132,-200,13.4,1096,178,731,107,1808,1186,20.0,45.0,1.0379
5/10/2004,11:00:00,5,2.1,1108,-200,11.7,1040,145,767,95,1748,1051,20.3,44.1,1.0392
5/10/2004,12:00:00,5,2.4,1131,-200,13.4,1097,137,735,93,1797,1027,20.7,42.4,1.0248
5/10/2004,13:00:00,5,2.2,1105,-200,12.9,1080,139,751,104,1758,981,20.8,40.6,0.9888
5/10/2004,14:00:00,5,2.2,1120,-200,13.4,1096,130,753,102,1767,976,21.5,39.7,1.0042
5/10/2004,15:00:00,5,2.3,1100,-200,13.7,1108,148,800,109,1731,932,25.0,30.1,0.9394
5/10/2004,16:00:00,5,2.1,1098,-200,14.2,1124,120,810,97,1716,871,25.2,29.7,0.9371
5/10/2004,17:00:00,5,2.5,1137,-200,17.8,1234,132,749,104,1824,990,23.4,32.0,0.91
5/10/2004,18:00:00,5,3.6,1267,-200,22.0,1352,188,651,124,1961,1196,21.0,37.8,0.9298
5/10/2004,19:00:00,5,4.0,1319,-200,24.4,1413,204,597,135,2050,1329,19.2,45.7,1.0084
5/10/2004,20:00:00,5,3.0,1160,-200,16.3,1189,167,698,122,1824,1151,17.7,50.9,1.0232
5/10/2004,21:00:00,5,2.1,1084,-200,12.4,1063,128,775,109,1703,1031,16.8,53.6,1.0167
5/10/2004,22:00:00,5,1.7,1025,-200,9.6,963,106,842,95,1621,917,15.8,56.2,1.0033
5/10/2004,23:00:00,5,1.1,953,-200,6.4,830,88,986,86,1521,860,16.0,56.5,1.0166
5/11/2004,0:00:00,5,0.9,959,-200,6.0,812,77,961,78,1518,910,14.2,64.1,1.0346
5/11/2004,1:00:00,5,0.4,834,-200,2.8,637,36,1187,53,1362,699,15.0,59.8,1.0142
5/11/2004,2:00:00,5,0.2,787,-200,1.6,549,28,1366,43,1317,596,14.3,61.9,1.0031
5/11/2004,3:00:00,5,0.2,799,-200,1.6,555,-200,1327,-200,1320,643,12.8,66.0,0.969
5/11/2004,4:00:00,5,-200.0,807,-200,1.8,571,46,1305,53,1335,704,11.4,70.5,0.9484
5/11/2004,5:00:00,5,0.6,866,-200,3.6,686,55,1135,48,1405,741,12.0,68.0,0.9547
5/11/2004,6:00:00,5,1.4,1035,-200,8.4,917,135,882,64,1606,968,11.3,70.4,0.9443
5/11/2004,7:00:00,5,4.6,1469,-200,27.5,1491,327,555,95,2301,1561,12.7,65.6,0.962
5/11/2004,8:00:00,5,5.5,1553,-200,31.0,1575,383,508,120,2423,1779,14.5,59.8,0.9795
5/11/2004,9:00:00,5,4.8,1513,-200,26.0,1455,366,554,153,2182,1822,17.5,49.8,0.9877
5/11/2004,10:00:00,5,4.5,1395,-200,22.6,1368,322,605,163,2032,1675,21.9,35.2,0.9128
5/11/2004,11:00:00,5,3.0,1209,-200,18.3,1248,188,712,119,1891,1295,23.5,29.5,0.8435
5/11/2004,12:00:00,5,2.5,1142,-200,13.9,1115,144,776,96,1735,1091,24.3,29.8,0.8926
5/11/2004,13:00:00,5,2.3,1140,-200,14.4,1129,132,765,94,1728,1023,23.8,31.7,0.9212
5/11/2004,14:00:00,5,2.0,1105,-200,11.6,1035,117,826,86,1643,877,24.2,31.2,0.9257
5/11/2004,15:00:00,5,1.9,1131,-200,12.2,1058,121,824,91,1664,931,26.5,27.2,0.9282
5/11/2004,16:00:00,5,1.9,1162,-200,12.4,1064,124,832,97,1675,913,25.7,28.4,0.9248
5/11/2004,17:00:00,5,3.5,1336,-200,21.1,1326,188,674,125,1923,1255,26.3,27.5,0.9306
5/11/2004,18:00:00,5,4.6,1533,-200,29.9,1549,226,573,140,2233,1571,24.4,31.6,0.9545
5/11/2004,19:00:00,5,6.3,1650,-200,34.3,1649,266,528,158,2345,1779,23.1,35.3,0.9845
5/11/2004,20:00:00,5,5.0,1535,-200,26.1,1458,269,568,159,2120,1735,21.1,40.2,0.997
5/11/2004,21:00:00,5,3.3,1382,-200,18.1,1243,183,632,128,1941,1511,19.2,52.3,1.1516
5/11/2004,22:00:00,5,2.7,1335,-200,14.2,1122,167,673,114,1840,1424,18.1,58.7,1.2072
5/11/2004,23:00:00,5,2.2,1267,-200,12.4,1064,138,706,100,1766,1348,17.3,58.8,1.1494
5/12/2004,0:00:00,5,1.7,1122,-200,8.7,926,105,805,88,1619,1174,16.9,58.8,1.125
5/12/2004,1:00:00,5,0.8,986,-200,5.2,771,54,964,67,1518,947,17.6,57.6,1.1484
5/12/2004,2:00:00,5,0.8,966,-200,4.6,744,58,967,65,1511,935,15.6,63.9,1.1287
5/12/2004,3:00:00,5,0.6,919,-200,3.1,661,-200,1089,-200,1468,838,14.9,65.7,1.1073
5/12/2004,4:00:00,5,-200.0,872,-200,2.7,632,37,1132,47,1403,768,15.6,62.2,1.0961
5/12/2004,5:00:00,5,0.8,967,-200,4.7,749,84,996,57,1517,881,14.0,68.3,1.0884
5/12/2004,6:00:00,5,1.5,1152,-200,9.6,964,134,800,73,1705,1096,14.5,65.7,1.0804
5/12/2004,7:00:00,5,4.1,1500,-200,23.6,1393,279,560,95,2163,1495,15.5,62.2,1.0875
5/12/2004,8:00:00,5,5.9,1754,-200,37.4,1716,333,452,110,2667,1895,17.0,56.8,1.0909
5/12/2004,9:00:00,5,5.1,1558,-200,26.6,1469,336,525,121,2281,1758,18.8,52.4,1.1285
5/12/2004,10:00:00,5,3.9,1446,-200,22.0,1350,280,568,108,2140,1630,19.7,51.9,1.1796
5/12/2004,11:00:00,5,3.4,1349,-200,17.9,1236,275,627,125,1964,1530,20.9,44.6,1.0872
5/12/2004,12:00:00,5,3.3,1452,-200,22.7,1371,207,576,117,2138,1622,21.9,43.3,1.1265
5/12/2004,13:00:00,5,5.1,1676,-200,29.3,1534,305,496,131,2413,1828,20.4,55.7,1.3205
5/12/2004,14:00:00,5,3.1,1327,-200,14.7,1139,236,658,126,1894,1323,17.4,67.0,1.325
5/12/2004,15:00:00,5,2.5,1248,-200,12.6,1072,183,713,114,1797,1188,17.1,64.0,1.2413
5/12/2004,16:00:00,5,2.4,1250,-200,12.7,1074,162,724,123,1806,1166,17.3,61.1,1.1957
5/12/2004,17:00:00,5,2.8,1222,-200,13.0,1084,157,727,116,1797,1108,17.7,56.3,1.13
5/12/2004,18:00:00,5,2.9,1159,-200,13.4,1097,136,748,107,1709,995,17.4,48.6,0.9559
5/12/2004,19:00:00,5,3.4,1192,-200,14.8,1143,166,740,123,1767,1108,17.6,43.7,0.8698
5/12/2004,20:00:00,5,2.2,1074,-200,9.4,954,136,846,112,1570,956,16.7,47.2,0.892
5/12/2004,21:00:00,5,1.6,984,-200,6.9,851,112,959,101,1452,817,16.8,45.6,0.8636
5/12/2004,22:00:00,5,1.3,970,-200,5.2,773,87,1026,91,1425,658,16.1,52.0,0.946
5/12/2004,23:00:00,5,1.3,987,-200,5.7,800,86,989,88,1462,658,15.5,57.1,0.996
5/13/2004,0:00:00,5,1.6,1003,-200,6.5,836,98,949,96,1455,748,16.2,50.2,0.9156
5/13/2004,1:00:00,5,1.2,933,-200,4.7,747,62,1045,75,1405,569,16.4,50.5,0.938
5/13/2004,2:00:00,5,0.6,859,-200,2.5,620,32,1201,47,1316,445,16.2,52.8,0.9626
5/13/2004,3:00:00,5,0.4,815,-200,1.4,538,-200,1412,-200,1272,379,16.0,53.7,0.9723
5/13/2004,4:00:00,5,-200.0,792,-200,1.0,501,21,1554,25,1252,354,16.2,53.0,0.9672
5/13/2004,5:00:00,5,0.4,835,-200,1.7,560,41,1409,49,1317,407,16.2,53.7,0.9799
5/13/2004,6:00:00,5,1.0,975,-200,4.5,736,86,1069,85,1459,611,15.9,55.3,0.991
5/13/2004,7:00:00,5,2.0,1133,-200,9.4,957,174,815,106,1652,944,16.2,55.6,1.0151
5/13/2004,8:00:00,5,3.6,1347,-200,17.9,1237,264,645,136,1984,1328,16.0,59.3,1.0711
5/13/2004,9:00:00,5,2.4,1122,-200,10.6,1000,211,783,119,1663,1085,16.6,55.6,1.042
5/13/2004,10:00:00,5,2.4,1152,-200,11.0,1014,208,774,122,1714,1139,17.4,51.8,1.022
5/13/2004,11:00:00,5,1.6,1020,-200,7.2,866,139,907,90,1554,799,17.6,49.7,0.9944
5/13/2004,12:00:00,5,1.9,1066,-200,8.7,927,138,846,97,1608,804,17.2,52.8,1.0236
5/13/2004,13:00:00,5,2.4,1105,-200,11.1,1016,142,789,98,1736,930,18.2,49.6,1.0268
5/13/2004,14:00:00,5,1.7,1056,-200,7.9,894,131,891,93,1576,771,19.5,45.0,1.0114
5/13/2004,15:00:00,5,2.1,1084,-200,9.8,970,132,818,98,1626,845,19.5,45.5,1.0189
5/13/2004,16:00:00,5,3.1,1288,-200,16.4,1191,178,691,123,1910,1192,19.8,44.3,1.0104
5/13/2004,17:00:00,5,4.6,1390,-200,22.6,1368,228,605,148,2092,1494,20.3,43.1,1.0114
5/13/2004,18:00:00,5,4.5,1374,-200,20.2,1303,232,636,148,2036,1457,20.3,44.4,1.0457
5/13/2004,19:00:00,5,3.9,1378,-200,21.7,1342,204,612,133,2076,1489,19.8,47.9,1.092
5/13/2004,20:00:00,5,4.6,1428,-200,21.2,1329,250,594,141,2102,1602,19.1,52.3,1.1486
5/13/2004,21:00:00,5,3.3,1336,-200,15.9,1176,208,656,131,1891,1468,18.2,54.7,1.1336
5/13/2004,22:00:00,5,2.7,1234,-200,12.0,1049,158,746,121,1733,1274,17.8,55.0,1.1097
5/13/2004,23:00:00,5,3.3,1300,-200,17.4,1221,197,648,123,1946,1401,17.5,56.4,1.1175
5/14/2004,0:00:00,5,2.5,1246,-200,15.0,1150,152,654,107,1873,1354,17.3,57.8,1.1298
5/14/2004,1:00:00,5,2.1,1141,-200,11.1,1017,112,740,104,1690,1188,16.8,57.5,1.0912
5/14/2004,2:00:00,5,1.3,1014,-200,6.9,853,75,883,91,1538,975,16.3,57.0,1.0484
5/14/2004,3:00:00,5,1.0,938,-200,5.1,769,-200,978,-200,1463,816,16.2,56.3,1.0262
5/14/2004,4:00:00,5,-200.0,988,-200,6.1,814,74,908,87,1512,921,15.5,59.9,1.0498
5/14/2004,5:00:00,5,1.2,983,-200,6.5,833,116,894,102,1524,1012,16.0,58.3,1.0481
5/14/2004,6:00:00,5,1.5,1033,-200,8.4,917,118,882,95,1617,905,17.2,52.3,1.0169
5/14/2004,7:00:00,5,3.7,1388,-200,22.8,1372,272,601,140,2105,1449,18.5,49.4,1.0397
5/14/2004,8:00:00,5,-200.0,1512,-200,29.1,1530,-200,527,-200,2326,1725,20.0,45.6,1.0524
5/14/2004,9:00:00,5,3.3,1148,-200,13.6,1104,258,723,138,1713,1301,21.0,37.9,0.9313
5/14/2004,10:00:00,5,2.5,1095,-200,11.1,1019,186,815,113,1618,1181,22.8,32.4,0.887
5/14/2004,11:00:00,5,1.9,987,-200,10.0,979,130,923,101,1515,962,25.5,25.6,0.8218
5/14/2004,12:00:00,5,2.0,984,-200,10.5,998,134,905,97,1523,862,25.9,23.6,0.7771
5/14/2004,13:00:00,5,2.5,1072,-200,13.0,1084,148,843,114,1622,1017,27.7,20.8,0.7599
5/14/2004,14:00:00,5,2.1,1048,-200,12.5,1068,147,869,110,1573,993,27.1,21.6,0.7618
5/14/2004,15:00:00,5,2.1,1042,-200,11.4,1029,123,907,103,1540,879,28.4,20.2,0.7697
5/14/2004,16:00:00,5,2.3,1113,-200,13.1,1086,138,882,119,1584,926,28.1,21.9,0.8184
5/14/2004,17:00:00,5,3.0,1146,-200,14.9,1145,162,836,126,1647,1011,27.6,22.3,0.8116
5/14/2004,18:00:00,5,4.1,1239,-200,19.1,1272,214,748,144,1790,1380,25.2,24.3,0.7671
5/14/2004,19:00:00,5,4.5,1302,-200,21.8,1346,230,706,164,1880,1698,24.6,25.1,0.7636
5/14/2004,20:00:00,5,3.5,1181,-200,16.1,1183,191,792,148,1711,1432,23.1,27.2,0.7575
5/14/2004,21:00:00,5,2.1,1068,-200,11.6,1037,128,869,119,1567,1217,22.0,28.6,0.7483
5/14/2004,22:00:00,5,2.3,1135,-200,12.4,1065,138,803,111,1630,1317,20.8,34.5,0.8365
5/14/2004,23:00:00,5,1.9,1121,-200,10.4,992,126,844,115,1505,1255,20.4,35.3,0.8352
5/15/2004,0:00:00,5,1.9,1131,-200,9.7,965,107,843,103,1520,1223,19.1,38.3,0.8381
5/15/2004,1:00:00,5,1.2,947,-200,5.7,798,67,964,81,1395,930,18.0,40.5,0.8271
5/15/2004,2:00:00,5,1.0,935,-200,5.4,786,55,964,71,1389,954,17.4,43.4,0.8553
5/15/2004,3:00:00,5,1.1,941,-200,5.6,792,-200,975,-200,1397,889,14.8,50.6,0.8489
5/15/2004,4:00:00,5,-200.0,867,-200,4.4,734,48,1043,58,1324,808,14.6,51.4,0.8489
5/15/2004,5:00:00,5,0.5,839,-200,2.8,638,33,1171,44,1271,643,15.7,46.9,0.8329
5/15/2004,6:00:00,5,0.6,873,-200,3.9,704,41,1091,49,1322,756,15.3,49.7,0.8552
5/15/2004,7:00:00,5,1.4,1065,-200,9.1,942,106,890,68,1576,1067,16.0,47.4,0.8564
5/15/2004,8:00:00,5,2.6,1187,-200,13.6,1104,208,727,108,1721,1391,17.6,43.3,0.8647
5/15/2004,9:00:00,5,2.8,1249,-200,15.8,1174,193,712,117,1774,1486,20.3,37.4,0.8807
5/15/2004,10:00:00,5,2.6,1157,-200,12.7,1072,191,802,127,1653,1327,23.1,30.3,0.8425
5/15/2004,11:00:00,5,1.6,988,-200,8.6,924,113,1015,93,1463,835,25.0,24.2,0.7568
5/15/2004,12:00:00,5,1.7,1025,-200,9.4,955,111,997,94,1457,834,25.6,23.5,0.7611
5/15/2004,13:00:00,5,1.7,997,-200,9.2,947,106,998,87,1460,815,25.5,22.6,0.7288
5/15/2004,14:00:00,5,1.3,916,-200,6.4,829,82,1124,75,1333,621,26.1,21.1,0.7023
5/15/2004,15:00:00,5,1.4,965,-200,8.3,910,79,1056,81,1389,643,28.2,19.4,0.7303
5/15/2004,16:00:00,5,1.4,985,-200,8.1,903,90,1059,86,1437,712,27.4,20.5,0.7379
5/15/2004,17:00:00,5,1.7,1026,-200,8.5,920,104,1037,97,1455,746,26.0,22.7,0.7532
5/15/2004,18:00:00,5,2.3,1125,-200,11.0,1016,148,910,117,1564,991,23.8,27.1,0.7858
5/15/2004,19:00:00,5,2.5,1159,-200,12.1,1054,158,878,120,1603,1046,23.0,28.7,0.7976
5/15/2004,20:00:00,5,3.3,1284,-200,15.0,1149,234,780,149,1725,1304,21.7,31.8,0.8191
5/15/2004,21:00:00,5,2.2,1101,-200,10.2,986,163,852,124,1574,1100,20.9,33.2,0.8098
5/15/2004,22:00:00,5,1.6,1101,-200,9.9,972,95,879,97,1552,1001,20.2,34.3,0.8017
5/15/2004,23:00:00,5,2.6,1183,-200,12.0,1049,146,762,112,1594,1290,19.6,37.0,0.8325
5/16/2004,0:00:00,5,2.3,1132,-200,10.5,996,102,822,95,1564,1205,18.1,40.9,0.8441
5/16/2004,1:00:00,5,1.5,998,-200,7.1,859,90,919,88,1450,1045,17.0,43.3,0.8341
5/16/2004,2:00:00,5,0.9,911,-200,4.6,743,41,1052,54,1370,739,16.7,43.4,0.8193
5/16/2004,3:00:00,5,0.8,875,-200,4.2,721,-200,1083,-200,1328,683,15.9,44.7,0.8009
5/16/2004,4:00:00,5,-200.0,808,-200,2.6,630,30,1234,43,1256,573,15.2,45.5,0.783
5/16/2004,5:00:00,5,0.4,792,-200,2.2,599,32,1262,45,1235,564,13.5,50.1,0.7706
5/16/2004,6:00:00,5,0.4,822,-200,2.0,581,34,1326,47,1256,602,14.2,49.9,0.8025
5/16/2004,7:00:00,5,0.8,918,-200,4.2,721,57,1069,58,1353,785,13.8,51.4,0.8059
5/16/2004,8:00:00,5,0.9,975,-200,5.2,774,73,1001,69,1393,878,16.3,45.1,0.8286
5/16/2004,9:00:00,5,1.6,1047,-200,8.2,908,119,913,89,1458,981,19.2,35.4,0.7812
5/16/2004,10:00:00,5,2.0,1053,-200,9.8,970,138,930,105,1473,991,25.5,21.1,0.677
